262724.0: [262724.0]
166070.7: [166070.7]
697035.6: [697035.6]
565961.7: [565961.7]
182454.5: [182454.5]
299368.0: [299368.0]
42530.7: [42530.2, 42530.7, 42531.0]
87108.4: [87108.4]
266600.9: [266600.9]
463210.2: [463209.4, 463210.2]
471402.1: [471402.1]
340328.1: [340328.1, 340328.7]
235703.0: [235703.0]
80964.4: [80963.6, 80964.4]
340328.7: [340328.1, 340328.7]
860878.2: [860878.2]
598730.3: [598730.3]
315753.2: [315753.2]
48674.5: [48674.5]
697033.3: [697033.3]
438632.7: [438632.7]
455016.9: [455016.9]
364907.8: [364907.8]
762575.2: [762575.2]
381291.5: [381291.5]
389483.6: [389483.6]
615117.5: [615117.5, 615118.1]
463209.4: [463209.4, 463210.2]
893640.6: [893640.6]
373099.2: [373099.2]
520553.3: [520553.3]
959179.2: [959179.2]
713423.1: [713423.1]
615119.1: [615118.1, 615119.1]
844490.4: [844490.4]
323947.7: [323947.7, 323948.3]
795338.5: [795338.5]
549582.8: [549582.8]
348522.2: [348522.2]
582350.0: [582350.0]
430441.1: [430441.1]
487784.8: [487784.8]
615118.1: [615117.5, 615118.1, 615119.1]
647921.7: [647921.7]
315764.6: [315764.6]
566001.6: [566001.6]
582385.8: [582385.8]
471415.6: [471415.6]
438646.1: [438646.1]
512375.4: [512375.4]
16008.1: [16008.1]
860916.9: [860916.9]
44577.2: [44577.2]
53793.3: [53793.3]
256185.4: [256185.4]
119875.5: [119875.5]
33313.2: [33313.2]
107587.8: [107587.8]
860918.6: [860918.6]
47649.0: [47648.9, 47649.0]
893686.4: [893686.4]
975602.8: [975602.8, 975603.1]
729847.3: [729847.3]
795376.7: [795376.7]
860913.9: [860913.9]
566005.6: [566005.6, 566005.0]
266614.5: [266614.5]
80963.6: [80963.6, 80964.4]
811761.1: [811761.1, 811761.0]
893680.9: [893680.9]
697079.9: [697079.9]
811761.0: [811761.1, 811761.0]
566005.0: [566005.6, 566005.0]
778998.3: [778998.3]
975603.1: [975602.8, 975603.1]
729845.1: [729845.1]
647927.5: [647927.5]
664308.3: [664308.3]
762613.1: [762613.1]
182457.4: [182457.4]
282999.0: [282999.0, 282999.8]
910067.0: [910067.0]
991985.8: [991985.8]
282999.8: [282999.0, 282999.8]
697077.5: [697077.5]
215224.6: [215224.6]
178361.4: [178361.4]
975601.7: [975601.7]
113731.3: [113731.3]
615158.5: [615158.5]
942833.5: [942833.5]
729851.4: [729851.4]
323952.8: [323952.8]
795388.4: [795388.4, 795388.6]
373105.6: [373105.6, 373106.0]
795388.6: [795388.4, 795388.6]
340337.4: [340337.4]
479603.2: [479603.2]
161978.3: [161978.3]
647929.0: [647929.0]
107586.5: [107586.5]
348529.9: [348529.9]
598776.3: [598776.3]
631544.8: [631544.8]
381297.0: [381296.6, 381297.0]
926463.9: [926463.9]
860927.1: [860927.1]
713464.5: [713464.5]
381296.6: [381296.6, 381297.0]
811774.8: [811774.8]
137402.7: [137402.7]
975612.3: [975612.3]
598779.9: [598779.9]
198843.7: [198843.7]
991996.1: [991996.1]
266609.6: [266609.6]
647930.8: [647930.8]
844543.8: [844543.8, 844544.5]
664313.5: [664313.5]
631546.4: [631546.4]
455027.0: [455027.0]
504177.7: [504177.7]
166075.5: [166075.5]
549628.2: [549628.2]
103490.0: [103490.0]
438640.9: [438640.9]
713470.0: [713470.0]
942843.8: [942843.8]
729854.9: [729854.9]
746238.5: [746238.5]
247994.7: [247994.7]
926456.4: [926456.4]
647935.5: [647935.5]
356722.2: [356722.2]
149691.9: [149691.9]
533246.7: [533246.7, 533247.5]
893691.4: [893691.4]
446833.7: [446833.7, 446833.2]
697085.5: [697085.5]
373106.0: [373105.6, 373106.0]
533247.5: [533246.7, 533247.5]
647934.1: [647934.1]
446833.2: [446833.7, 446833.2]
910074.0: [910074.0]
307580.7: [307580.7, 307580.0, 307581.2]
697058.7: [697058.7]
942822.2: [942822.2]
520575.7: [520575.7]
926438.9: [926438.9]
231613.8: [231613.8]
307580.0: [307580.7, 307580.0]
713443.5: [713443.5, 713443.1]
78913.1: [78913.1]
631520.1: [631520.1]
713443.1: [713443.5, 713443.1]
910052.0: [910051.8, 910052.0]
713440.9: [713440.9]
615139.1: [615139.1, 615139.5]
582370.5: [582370.5]
373116.5: [373116.5]
239805.2: [239805.2]
381308.9: [381308.9, 381308.3]
446847.5: [446847.5]
85057.1: [85056.1, 85057.1]
29456.9: [29456.9]
615139.5: [615139.1, 615139.5]
381308.3: [381308.9, 381308.3]
307581.2: [307580.7, 307581.2]
198845.8: [198845.8, 198846.7]
65056.3: [65056.3]
893670.9: [893670.9]
598754.4: [598754.4]
101441.9: [101441.9]
959205.2: [959205.2]
844519.0: [844519.0]
533220.0: [533220.0]
430460.5: [430460.5]
647909.5: [647909.5]
778983.5: [778983.5]
746214.4: [746214.4]
697063.7: [697063.7]
211132.4: [211132.4]
533221.3: [533221.3]
397692.8: [397692.8]
504188.7: [504188.7]
926432.2: [926432.2]
910051.8: [910051.8, 910052.0]
89153.6: [89153.6]
315775.6: [315775.6]
239804.0: [239804.0]
893666.7: [893666.7]
860898.0: [860898.0]
130113.1: [130113.1]
227516.7: [227516.7]
166077.4: [166077.4]
70721.9: [70721.9]
729828.5: [729828.5]
133310.0: [133310.0]
942830.3: [942830.3, 942830.2]
778987.8: [778987.8]
942830.2: [942830.3, 942830.2]
95296.4: [95296.4]
356729.9: [356729.9, 356729.8]
356729.8: [356729.9, 356729.8]
174270.8: [174270.8]
446842.0: [446842.0]
219327.2: [219327.2]
266617.2: [266617.2]
746217.9: [746217.9]
178366.1: [178366.1]
157886.8: [157886.8]
405883.4: [405883.4]
85056.1: [85056.1, 85057.1]
778985.0: [778985.0]
332152.4: [332152.4]
893678.6: [893678.6]
239807.4: [239807.4]
844527.4: [844527.4]
512378.2: [512377.5, 512378.2]
235711.4: [235711.4]
123968.6: [123968.6]
364923.7: [364923.7, 364923.1]
991979.4: [991979.4]
512377.5: [512377.5, 512378.2]
479609.0: [479609.0]
860905.9: [860905.9]
778991.2: [778990.8, 778991.2]
533228.8: [533228.8]
364923.1: [364923.7, 364923.1]
844521.8: [844521.8]
778990.8: [778990.8, 778991.2]
307578.4: [307578.4]
959211.4: [959211.4]
47648.9: [47648.9, 47649.0]
463225.9: [463225.9]
190655.4: [190655.4, 190655.2]
926440.2: [926440.2]
729837.2: [729837.2]
438649.6: [438649.6, 438649.4]
991977.7: [991977.7]
762605.0: [762605.0]
63008.6: [63008.6]
80960.9: [80960.9]
198846.7: [198845.8, 198846.7]
631534.6: [631534.6]
190655.2: [190655.4, 190655.2]
811755.9: [811755.9]
926441.5: [926441.5]
438649.4: [438649.6, 438649.4]
647918.0: [647918.0]
80991.2: [80991.2]
93279.4: [93279.4]
942614.9: [942614.9]
211073.1: [211073.1]
664082.5: [664082.5]
206977.1: [206977.1]
389381.5: [389381.5]
827925.6: [827925.6]
975383.6: [975383.6]
746002.1: [746001.8, 746001.6, 746002.1]
36399.1: [36399.1]
315652.0: [315652.0]
76895.1: [76895.1]
247937.7: [247937.7]
746001.8: [746001.8, 746001.6, 746002.1]
103519.8: [103519.8]
746001.6: [746001.8, 746001.6, 746002.1]
243841.0: [243841.0]
533011.1: [533011.1]
405767.7: [405767.7]
2033.4: [2033.4]
713233.5: [713233.5]
70751.4: [70751.4]
565779.2: [565779.2]
215168.3: [215168.3]
991763.4: [991762.4, 991763.4]
231552.6: [231552.6]
827921.7: [827921.7]
746006.3: [746006.3]
487685.8: [487685.8]
958995.9: [958995.9]
991762.4: [991762.4, 991763.4]
565781.0: [565781.0]
647700.1: [647700.1]
495877.4: [495877.4]
565782.5: [565782.5]
729621.0: [729621.0, 729621.9]
795154.6: [795154.6]
926224.5: [926224.5]
729621.9: [729621.0, 729621.9]
778773.1: [778773.1]
827923.1: [827923.1]
909842.2: [909842.2]
729627.2: [729627.2]
762395.2: [762395.2]
598553.9: [598553.9]
811548.6: [811548.6]
103518.7: [103518.7]
893468.7: [893468.7]
115806.9: [115806.9]
487683.9: [487683.9]
713243.4: [713243.4]
340225.9: [340224.9, 340225.9]
260227.5: [260227.5]
438531.6: [438531.6]
926236.9: [926236.9]
97374.1: [97374.1]
17175.1: [17175.1]
991772.7: [991772.7]
340224.9: [340224.9, 340225.9]
893470.4: [893470.4]
137347.1: [137347.1]
463105.2: [463105.2]
307458.5: [307458.5]
43567.9: [43567.9]
877080.4: [877080.4]
133251.3: [133251.3]
680479.2: [680479.2]
58927.7: [58927.7]
827929.0: [827929.0]
157827.0: [157827.0]
223362.0: [223362.0]
95326.8: [95326.8]
860696.9: [860696.9]
397569.1: [397569.1]
53807.7: [53807.7]
299267.5: [299267.5, 299267.0]
582174.5: [582174.5]
479488.0: [479488.0]
942616.6: [942616.6]
909851.2: [909851.2]
795162.8: [795162.8]
299267.0: [299267.5, 299267.0]
582175.8: [582175.8, 582176.1]
877082.2: [877082.2]
274691.5: [274691.5]
166019.4: [166019.4]
975385.2: [975385.2]
614913.4: [614913.4]
811524.1: [811524.1, 811524.5]
405774.1: [405774.1]
239749.7: [239749.7]
223365.3: [223365.3]
103517.5: [103517.5]
479503.2: [479502.3, 479503.2]
811524.5: [811524.1, 811524.5]
729603.8: [729603.8]
495887.9: [495887.9]
991750.1: [991750.1]
844293.8: [844293.8]
364813.3: [364813.3]
942599.5: [942599.5]
479502.3: [479502.3, 479503.2]
614915.9: [614915.9]
153732.9: [153732.9]
778753.1: [778753.1]
926213.2: [926213.2]
549379.3: [549379.3]
991748.4: [991748.4]
373004.1: [373004.1]
126045.5: [126045.5]
860678.6: [860678.6]
811527.6: [811527.6]
348428.7: [348428.7]
975365.2: [975365.2]
877057.4: [877057.4]
74845.7: [74845.7]
893441.2: [893440.8, 893441.2]
315662.5: [315662.5]
161925.3: [161925.3, 161926.1]
65070.2: [65070.2]
647684.9: [647684.9, 647684.7]
356623.9: [356623.9]
778758.8: [778758.8]
647684.7: [647684.9, 647684.7]
893440.8: [893440.8, 893441.2]
87133.9: [87133.9]
282894.7: [282894.7]
137349.4: [137349.4]
549381.6: [549381.6]
266510.9: [266510.9]
182405.7: [182405.7]
323855.8: [323855.8]
680452.1: [680452.1, 680452.0]
975360.6: [975360.6]
614919.0: [614919.0]
471308.0: [471308.0, 471308.8]
680452.0: [680452.1, 680452.0]
713220.2: [713220.2]
145541.5: [145541.5]
926208.8: [926208.8]
430349.1: [430349.1]
598534.0: [598534.0]
115805.2: [115805.2]
909826.4: [909826.4]
696837.0: [696837.0]
942593.8: [942593.8]
471308.8: [471308.0, 471308.8]
811532.1: [811532.1, 811532.9]
315656.9: [315656.9]
811532.9: [811532.1, 811532.9]
74844.2: [74844.2]
520459.6: [520459.6, 520459.0]
186502.6: [186502.6]
778762.8: [778762.8]
381193.4: [381193.4]
161926.1: [161925.3, 161926.1, 161927.1]
696843.0: [696843.0]
520459.0: [520459.6, 520459.0]
565769.3: [565769.3]
373000.7: [373000.7]
958988.6: [958988.6, 958988.1]
266505.1: [266505.1]
5189.5: [5189.5]
291081.3: [291081.3]
958988.1: [958988.6, 958988.1]
282889.1: [282889.1]
39470.7: [39469.7, 39470.7]
942604.6: [942604.6]
22807.5: [22807.5]
647690.8: [647690.8]
422155.8: [422155.8]
405771.6: [405771.6]
795151.3: [795151.3]
10379.9: [10379.9]
130140.5: [130140.5]
479497.3: [479497.3]
117852.3: [117852.3, 117852.0]
430344.6: [430344.6, 430345.0]
50734.5: [50734.5]
235654.5: [235654.5]
25367.5: [25367.5]
827912.8: [827912.8]
389387.7: [389387.7]
381195.5: [381195.5]
680462.6: [680462.6]
860681.9: [860681.9]
958986.3: [958985.4, 958986.3, 958987.0]
161927.1: [161926.1, 161927.1]
958987.0: [958986.3, 958987.0]
256134.6: [256134.6]
28951.5: [28951.5]
713228.8: [713228.8]
356618.3: [356618.3]
117852.0: [117852.3, 117852.0]
315659.5: [315659.5]
438537.9: [438537.9]
811530.5: [811530.5]
533006.8: [533006.8]
942601.4: [942601.4]
926217.1: [926217.1]
696845.7: [696845.7]
430345.0: [430344.6, 430345.0]
227462.7: [227462.7]
219270.5: [219270.5]
795147.3: [795147.3]
958985.4: [958985.4, 958986.3]
520456.1: [520456.1]
991799.1: [991799.1]
926262.6: [926262.6]
495895.8: [495895.8, 495896.7]
795189.0: [795189.0]
323860.2: [323860.2]
647728.3: [647728.3]
190600.6: [190600.6]
696883.3: [696883.3]
975412.9: [975412.9]
223369.9: [223369.9]
696880.8: [696880.8]
174216.1: [174216.1]
512278.3: [512278.3]
182408.1: [182408.1]
126043.5: [126043.5]
909878.4: [909878.4]
113755.8: [113755.8]
860726.7: [860726.7]
795191.5: [795191.5]
778800.1: [778800.1]
438551.3: [438551.3]
487702.5: [487702.5]
827952.6: [827952.6]
495893.6: [495893.6]
631349.5: [631349.5]
194697.9: [194697.9]
174217.7: [174217.7]
893489.0: [893489.0]
647733.1: [647733.1]
975410.0: [975410.0]
72795.5: [72795.5]
696886.3: [696886.3]
746038.8: [746038.8]
219272.2: [219272.2]
170121.1: [170121.1]
101467.3: [101467.3]
860723.1: [860723.1]
565814.8: [565814.8]
893491.4: [893491.4]
80987.9: [80987.9]
356630.0: [356630.0]
438549.2: [438549.2]
598582.2: [598582.2]
39469.4: [39469.4, 39469.7]
664122.1: [664121.3, 664122.1]
58925.9: [58925.9]
91226.4: [91226.4, 91226.5, 91226.6]
299280.6: [299280.6]
198795.1: [198795.1]
113754.7: [113754.7]
893501.9: [893501.9]
373009.6: [373009.6, 373009.3]
877117.2: [877117.2]
291088.2: [291088.2]
438546.9: [438546.9]
161930.2: [161930.2]
243851.9: [243851.9]
942655.1: [942655.1]
696891.8: [696891.8]
991806.6: [991806.6]
778810.1: [778810.1, 778810.0]
373009.3: [373009.6, 373009.3]
778810.0: [778810.1, 778810.0]
520466.8: [520466.8]
664120.3: [664120.3, 664121.3]
39469.7: [39469.4, 39469.7, 39470.7]
282897.1: [282897.1]
893503.4: [893503.4]
454931.5: [454931.5]
364816.9: [364816.9]
348432.8: [348432.8]
664121.3: [664120.3, 664121.3, 664122.1]
487698.7: [487698.7]
827967.0: [827967.0]
959034.2: [959034.2]
76890.7: [76890.7]
778815.0: [778814.8, 778815.0]
680510.5: [680510.5]
778814.8: [778814.8, 778815.0]
323858.3: [323858.3]
893496.1: [893496.1]
190603.5: [190603.5]
795193.5: [795193.5]
30486.1: [30486.1]
291090.5: [291090.5]
9355.2: [9355.2]
266515.2: [266515.2]
211082.5: [211082.5]
397585.4: [397585.4]
91226.5: [91226.4, 91226.5, 91226.6]
107610.3: [107610.3]
145547.8: [145547.8]
97370.5: [97370.5]
227466.5: [227466.5]
91226.6: [91226.4, 91226.5, 91226.6]
58924.4: [58924.4]
356637.4: [356637.4]
746019.2: [746019.2]
219277.3: [219277.3, 219278.0]
582176.1: [582175.8, 582176.1]
495903.9: [495903.9]
340253.7: [340253.7]
598560.1: [598560.1]
795173.4: [795173.4]
446750.4: [446750.4]
713251.4: [713251.4]
206989.3: [206989.3]
533025.5: [533025.5]
549409.6: [549409.6]
778785.8: [778785.8]
49708.4: [49708.4, 49708.8]
844326.7: [844326.7]
307485.6: [307485.6, 307486.3]
729633.6: [729633.6]
256141.3: [256141.3]
274717.7: [274717.7]
252045.0: [252044.0, 252045.0]
664097.3: [664097.3]
299294.5: [299294.5]
512285.9: [512285.9]
315678.9: [315678.9]
762407.1: [762407.1]
141453.0: [141453.0]
778791.1: [778791.1]
664103.1: [664103.1]
565797.7: [565797.7]
83033.9: [83033.9]
729638.4: [729638.4]
746022.1: [746022.1]
66649.7: [66649.7]
307486.3: [307485.6, 307486.3]
860704.8: [860704.8]
101465.3: [101465.3]
260236.4: [260236.4, 260236.2]
373022.5: [373022.5]
860707.8: [860707.8]
729636.1: [729636.1]
926241.1: [926241.1]
166029.3: [166029.3]
364830.0: [364830.0]
778788.8: [778788.8]
614950.3: [614950.3]
260236.2: [260236.4, 260236.2]
252044.0: [252044.0, 252045.0]
223372.7: [223372.7]
113753.3: [113753.3]
422173.7: [422173.7]
533031.6: [533031.6]
12939.3: [12939.3]
893474.3: [893474.3]
9867.4: [9867.4]
844332.9: [844332.9]
40492.6: [40492.6]
454938.7: [454938.7]
373017.9: [373017.9]
446746.7: [446746.7]
860717.9: [860717.9]
59948.9: [59948.9]
49708.8: [49708.4, 49708.8]
348441.8: [348441.8]
909868.8: [909868.8]
211087.4: [211087.4]
157838.2: [157838.2]
746025.9: [746025.9]
991789.7: [991789.7]
119896.5: [119896.5]
696873.9: [696873.9]
680489.6: [680489.6]
78936.7: [78936.7]
227470.4: [227470.4]
113752.2: [113752.2]
373019.6: [373019.6]
795176.3: [795176.3]
762415.0: [762415.0]
32534.6: [32534.6]
215182.1: [215182.1]
877096.1: [877096.1]
942635.2: [942635.2]
219278.0: [219277.3, 219278.0]
166031.9: [166031.9]
332058.1: [332058.1]
959016.9: [959016.9]
495896.7: [495895.8, 495896.7]
340250.1: [340250.1]
926248.6: [926248.6]
463128.4: [463128.4]
549423.5: [549423.5]
549456.1: [549456.1, 549457.0]
487719.3: [487719.3]
893525.8: [893525.8]
696914.1: [696914.1]
74839.2: [74839.2]
512295.5: [512295.5, 512296.2]
76887.2: [76887.2]
454950.6: [454950.6]
291108.0: [291108.0]
991831.8: [991831.8]
860756.1: [860756.1]
549457.4: [549457.4, 549457.0]
243857.9: [243857.9, 243858.5]
549457.0: [549456.1, 549457.4, 549457.0]
926295.6: [926295.6]
942679.9: [942679.9]
762450.0: [762450.0]
381221.0: [381221.0]
582225.3: [582225.3]
95319.3: [95319.3]
827990.9: [827990.9]
315685.6: [315685.6]
614995.6: [614995.6]
422183.1: [422183.1]
778832.8: [778832.8, 778832.1]
729680.7: [729680.7]
778832.1: [778832.8, 778832.1]
582227.1: [582227.1]
860753.1: [860753.1]
332071.1: [332071.1, 332072.1]
598613.2: [598612.8, 598613.2, 598613.9, 598614.1]
487717.3: [487717.3]
405796.1: [405795.4, 405796.1]
664150.5: [664150.5, 664151.0]
549460.8: [549460.8]
186513.9: [186513.9]
598613.9: [598613.2, 598613.9, 598614.1]
65067.2: [65067.2]
495909.9: [495909.9]
975443.9: [975443.9]
664151.0: [664150.5, 664151.0]
87127.9: [87127.9]
631380.2: [631380.2]
696919.0: [696919.0, 696919.3]
323878.1: [323878.1]
598612.8: [598612.8, 598613.2]
696919.3: [696919.0, 696919.3]
356646.3: [356646.3]
680532.2: [680532.2]
696916.4: [696916.4]
299303.9: [299303.9, 299304.7]
598614.1: [598613.2, 598613.9, 598614.1]
463140.6: [463140.6]
340262.6: [340262.6]
348454.7: [348454.7]
471332.8: [471332.8]
860754.9: [860754.9]
266528.0: [266528.0]
795228.3: [795228.3]
565848.8: [565848.8]
991839.6: [991839.6]
356641.2: [356641.2]
260243.8: [260243.8]
299296.0: [299296.0]
119894.9: [119894.9]
307489.7: [307489.7]
778841.6: [778841.6]
598619.6: [598619.6]
827998.1: [827998.1]
405795.4: [405795.4, 405796.1]
274721.3: [274721.3]
520482.6: [520482.6]
664153.0: [664153.0]
598618.4: [598618.4]
549467.0: [549467.0]
827999.8: [827999.8]
299297.3: [299297.3]
252051.2: [252051.2, 252052.1]
364832.4: [364832.4]
202898.1: [202898.1]
877145.1: [877145.1]
239762.7: [239762.7]
827992.1: [827992.1]
243858.5: [243857.9, 243858.5]
266530.4: [266530.4]
446752.3: [446752.3]
315682.4: [315682.4]
942683.9: [942683.9]
533085.7: [533085.7]
582237.3: [582237.3]
696927.3: [696927.3]
128086.2: [128086.2]
615007.4: [615007.4, 615007.6]
582238.8: [582238.8]
860763.4: [860763.4]
795226.6: [795226.6]
61995.6: [61995.6]
78934.9: [78934.9]
615007.6: [615007.4, 615007.6]
83030.6: [83030.6]
942681.4: [942681.4]
99414.4: [99414.4]
844379.7: [844379.7]
827995.8: [827995.8]
115798.2: [115797.4, 115798.2]
664157.5: [664157.5]
680541.8: [680541.8]
565855.4: [565855.4]
117846.2: [117846.2]
356642.5: [356642.5]
565824.7: [565824.7]
364845.5: [364845.5]
975430.6: [975430.6]
105557.5: [105557.5]
942663.4: [942663.4]
631360.5: [631360.5]
893508.1: [893508.1]
877124.9: [877124.9]
153748.2: [153748.2]
827973.4: [827973.4]
161940.9: [161940.9]
746049.2: [746049.2]
582210.7: [582210.7]
206997.5: [206997.5]
389420.5: [389420.5]
8330.8: [8330.8, 8330.9]
549443.3: [549443.3]
680513.3: [680513.3]
729664.3: [729664.3]
565827.0: [565827.0]
190612.1: [190612.1]
223381.6: [223381.6]
182421.8: [182421.8]
729671.0: [729671.0]
373039.5: [373038.9, 373039.5]
149653.4: [149653.4]
51754.1: [51754.1]
746054.4: [746054.4]
115797.4: [115797.4, 115798.2]
340270.2: [340270.2]
696900.6: [696900.6]
438573.7: [438573.7]
83029.5: [83029.5]
909891.8: [909891.8]
746053.1: [746053.1]
3682.5: [3682.5]
479532.0: [479532.0]
373038.9: [373038.9, 373039.5]
565830.4: [565830.4]
795203.1: [795203.1]
252052.1: [252051.2, 252052.1]
860738.1: [860738.1]
266543.6: [266543.6]
959041.9: [959041.9]
696901.8: [696901.8]
166037.4: [166037.4]
778820.2: [778820.2]
909890.2: [909890.2]
52778.8: [52778.8, 52778.7]
549448.1: [549448.1]
299304.7: [299303.9, 299304.7]
942670.1: [942670.1]
389417.7: [389417.7]
565832.3: [565832.3]
103508.7: [103508.7]
844365.9: [844365.9]
975439.9: [975439.9]
74836.0: [74836.0]
520491.4: [520491.4]
582217.4: [582217.4]
8330.9: [8330.8, 8330.9]
860748.8: [860748.8]
332072.1: [332071.1, 332072.1]
926284.4: [926284.4]
582218.5: [582218.5]
664136.6: [664136.6, 664136.7]
664136.7: [664136.6, 664136.7]
975436.3: [975436.3]
174230.1: [174230.1]
909903.1: [909903.1]
860751.8: [860751.8]
5701.0: [5701.0]
680521.1: [680521.1, 680521.9]
430379.2: [430379.2]
463146.8: [463146.8]
680521.9: [680521.1, 680521.9]
565836.6: [565836.6]
166039.6: [166039.6]
762447.8: [762447.8]
598605.3: [598605.3]
926282.6: [926282.6]
315690.6: [315690.6]
533068.5: [533068.5]
381227.7: [381227.7, 381227.2]
243862.5: [243862.5, 243862.1]
893512.7: [893512.7, 893512.8]
80980.6: [80980.6, 80980.5]
860744.4: [860744.4]
631372.9: [631372.9]
504105.1: [504105.1]
893512.8: [893512.7, 893512.8]
696911.0: [696911.0]
762446.0: [762446.0]
942667.8: [942667.8]
381227.2: [381227.7, 381227.2]
909896.2: [909896.2]
145559.3: [145559.3, 145559.9]
811593.5: [811593.5, 811594.0]
323882.0: [323882.0]
161943.0: [161943.0]
80980.5: [80980.6, 80980.5]
598607.1: [598607.1]
844362.8: [844362.8, 844362.6]
844362.6: [844362.8, 844362.6]
778829.5: [778829.5]
811594.0: [811593.5, 811594.0]
463144.3: [463144.3]
243862.1: [243862.5, 243862.1]
975432.2: [975432.2]
307499.2: [307499.2]
844363.9: [844363.9]
145559.9: [145559.3, 145559.9]
680525.8: [680525.8]
512296.2: [512295.5, 512296.2]
909898.2: [909898.2]
52778.7: [52778.8, 52778.7]
778867.8: [778867.8]
422198.4: [422198.4]
454966.7: [454966.7]
37417.1: [37417.1]
174232.6: [174232.6]
909941.2: [909941.2]
49705.3: [49705.3]
61993.4: [61993.4]
149656.1: [149656.1]
105555.7: [105555.7]
53801.3: [53801.3]
729713.1: [729713.1]
696944.5: [696944.5]
178328.1: [178328.1]
52777.4: [52777.4]
533106.8: [533106.8]
446775.3: [446775.3]
844407.5: [844407.5, 844408.2]
615026.9: [615026.9]
942709.8: [942709.8]
373044.3: [373044.3]
926322.2: [926322.2]
170137.5: [170137.5]
266550.3: [266550.3]
182425.9: [182425.9]
512309.5: [512309.5]
762487.3: [762487.3]
860785.8: [860785.8]
291126.9: [291126.9]
364855.2: [364855.2]
615028.9: [615028.9]
828018.6: [828018.6]
926320.1: [926319.3, 926320.1]
680564.4: [680564.4]
487732.3: [487732.3]
959088.0: [959088.0]
41513.3: [41513.3]
59945.1: [59944.3, 59945.1]
48681.3: [48681.3]
942705.2: [942705.2]
166041.4: [166041.4]
811635.8: [811635.8]
520500.1: [520500.1]
877181.4: [877181.4]
533112.3: [533112.3]
76882.2: [76882.2]
24340.1: [24340.1]
959103.6: [959103.6]
194714.7: [194714.7]
323888.3: [323888.3]
219291.0: [219291.0]
414002.6: [414002.6]
909948.2: [909948.2]
80978.0: [80978.0]
332080.0: [332080.0]
909951.7: [909951.7]
615035.0: [615035.0, 615035.9]
647803.4: [647803.4, 647804.1]
615035.9: [615035.0, 615035.9]
975484.2: [975484.2]
991868.1: [991868.1]
860798.0: [860798.0]
598650.0: [598650.0]
405811.6: [405811.6]
291121.7: [291121.7]
364851.5: [364851.5]
549500.1: [549500.1]
323890.8: [323890.8]
762495.2: [762494.4, 762495.2]
25876.0: [25876.0]
844408.2: [844407.5, 844408.2]
582268.0: [582268.0]
877177.5: [877176.9, 877177.5]
99410.1: [99410.1]
133275.2: [133275.2, 133275.8]
565885.5: [565885.5]
266546.7: [266546.7]
877176.9: [877176.9, 877177.5]
811641.9: [811641.9, 811642.3]
647804.1: [647803.4, 647804.1]
471345.8: [471345.8]
762494.4: [762494.4, 762495.2]
549501.7: [549501.7, 549502.2]
942715.7: [942715.7]
422192.5: [422192.5]
991866.8: [991866.8]
926328.0: [926328.0]
811642.3: [811641.9, 811642.3]
97362.7: [97362.7]
549502.2: [549501.7, 549502.2]
893563.8: [893563.8]
381234.6: [381234.6]
348466.0: [348466.0]
405809.4: [405809.4]
615039.5: [615039.5]
133275.8: [133275.2, 133275.8]
130130.1: [130130.1]
844411.6: [844411.6]
31508.0: [31508.0]
239773.7: [239773.7]
991847.9: [991847.9]
746083.6: [746083.6, 746083.5]
762467.4: [762466.5, 762467.4]
746083.5: [746083.6, 746083.5]
463167.5: [463167.5]
762466.5: [762466.5, 762467.4]
991846.0: [991846.0]
713315.8: [713315.8, 713315.2]
893540.9: [893540.9]
157852.2: [157852.2]
713315.2: [713315.8, 713315.2]
844390.9: [844390.9]
479550.3: [479550.3]
59944.3: [59944.3, 59945.1]
487742.2: [487742.2, 487742.7]
282941.0: [282941.0]
145564.5: [145564.5]
438591.2: [438591.2]
959077.7: [959077.7]
45608.0: [45608.0]
487742.7: [487742.2, 487742.7]
631394.1: [631394.1]
746080.8: [746080.8]
811616.4: [811616.4]
729703.1: [729703.1]
533092.0: [533092.0, 533093.0]
194717.9: [194717.9, 194717.6]
68689.6: [68689.6]
373055.9: [373055.9]
239772.6: [239772.6]
186525.9: [186525.9]
70737.7: [70737.7]
533093.0: [533092.0, 533093.0]
713319.8: [713319.8]
520509.3: [520509.3]
299326.2: [299326.2]
282942.9: [282942.9]
223388.2: [223388.2]
194717.6: [194717.9, 194717.6]
647783.8: [647782.9, 647783.8]
893539.1: [893539.1]
89169.5: [89169.5]
647782.9: [647782.9, 647783.8]
454973.4: [454973.4]
145565.9: [145565.9]
340286.5: [340286.5]
479548.5: [479548.5]
381246.0: [381246.0]
463163.2: [463163.2]
405818.0: [405818.0]
828012.8: [828012.8]
89168.3: [89168.3, 89168.1]
479547.0: [479547.0]
877164.1: [877164.1]
926319.3: [926319.3, 926320.1]
266552.8: [266552.8]
256159.6: [256159.6]
975471.1: [975471.1]
414010.7: [414010.7, 414011.4]
323896.0: [323896.0]
713323.0: [713323.0]
422202.5: [422202.5]
631403.6: [631403.6]
89168.1: [89168.3, 89168.1]
909935.6: [909935.6]
877167.2: [877167.2]
942700.2: [942700.2]
414011.4: [414010.7, 414011.4]
512314.6: [512314.6]
615018.0: [615018.0]
487738.7: [487738.7]
942698.4: [942697.7, 942698.4, 942698.8]
24852.5: [24852.5]
99408.0: [99407.2, 99408.0]
926314.6: [926314.6]
